Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (1) application -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . assignment NEWLINE
    (17) statement -> . while NEWLINE
    (18) statement -> . if NEWLINE
    (19) statement -> . command NEWLINE
    (20) statement -> . function NEWLINE
    (21) statement -> . call NEWLINE
    (22) statement -> . RETURN expression NEWLINE
    (23) statement -> . empty NEWLINE
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (67) command -> . vector_command
    (68) command -> . robot_command
    (69) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS
    (87) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (72) vector_command -> . VARIABLE PUSH BACK expression
    (73) vector_command -> . VARIABLE POP BACK
    (74) vector_command -> . VARIABLE PUSH FRONT expression
    (75) vector_command -> . VARIABLE POP FRONT
    (76) robot_command -> . LEFT
    (77) robot_command -> . RIGHT
    (78) robot_command -> . FORWARD
    (79) robot_command -> . BACK
    (80) robot_command -> . ROTATE_RIGHT
    (81) robot_command -> . ROTATE_LEFT
    (82) robot_command -> . LMS
    (83) robot_command -> . REFLECT
    (84) robot_command -> . DRILL
    (70) converting_command -> . expression TO type
    (71) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    FORWARD         shift and go to state 30
    BACK            shift and go to state 27
    ROTATE_RIGHT    shift and go to state 31
    ROTATE_LEFT     shift and go to state 32
    LMS             shift and go to state 33
    REFLECT         shift and go to state 34
    DRILL           shift and go to state 35
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    application                    shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    expression                     shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38

state 1

    (0) S' -> application .



state 2

    (1) application -> statements .
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . assignment NEWLINE
    (17) statement -> . while NEWLINE
    (18) statement -> . if NEWLINE
    (19) statement -> . command NEWLINE
    (20) statement -> . function NEWLINE
    (21) statement -> . call NEWLINE
    (22) statement -> . RETURN expression NEWLINE
    (23) statement -> . empty NEWLINE
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (67) command -> . vector_command
    (68) command -> . robot_command
    (69) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS
    (87) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (72) vector_command -> . VARIABLE PUSH BACK expression
    (73) vector_command -> . VARIABLE POP BACK
    (74) vector_command -> . VARIABLE PUSH FRONT expression
    (75) vector_command -> . VARIABLE POP FRONT
    (76) robot_command -> . LEFT
    (77) robot_command -> . RIGHT
    (78) robot_command -> . FORWARD
    (79) robot_command -> . BACK
    (80) robot_command -> . ROTATE_RIGHT
    (81) robot_command -> . ROTATE_LEFT
    (82) robot_command -> . LMS
    (83) robot_command -> . REFLECT
    (84) robot_command -> . DRILL
    (70) converting_command -> . expression TO type
    (71) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    $end            reduce using rule 1 (application -> statements .)
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    FORWARD         shift and go to state 30
    BACK            shift and go to state 27
    ROTATE_RIGHT    shift and go to state 31
    ROTATE_LEFT     shift and go to state 32
    LMS             shift and go to state 33
    REFLECT         shift and go to state 34
    DRILL           shift and go to state 35
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    statement                      shift and go to state 52
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    expression                     shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38

state 3

    (14) statements -> statement .

    RETURN          reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    FUNCTION        reduce using rule 14 (statements -> statement .)
    VARIABLE        reduce using rule 14 (statements -> statement .)
    INTEGER         reduce using rule 14 (statements -> statement .)
    STRING          reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)
    VECTOR          reduce using rule 14 (statements -> statement .)
    LEFT            reduce using rule 14 (statements -> statement .)
    RIGHT           reduce using rule 14 (statements -> statement .)
    FORWARD         reduce using rule 14 (statements -> statement .)
    BACK            reduce using rule 14 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 14 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 14 (statements -> statement .)
    LMS             reduce using rule 14 (statements -> statement .)
    REFLECT         reduce using rule 14 (statements -> statement .)
    DRILL           reduce using rule 14 (statements -> statement .)
    TRUE            reduce using rule 14 (statements -> statement .)
    FALSE           reduce using rule 14 (statements -> statement .)
    UNDEFINED       reduce using rule 14 (statements -> statement .)
    DECIMAL         reduce using rule 14 (statements -> statement .)
    EXIT            reduce using rule 14 (statements -> statement .)
    WOOD            reduce using rule 14 (statements -> statement .)
    STEEL           reduce using rule 14 (statements -> statement .)
    GLASS           reduce using rule 14 (statements -> statement .)
    CONCRETE        reduce using rule 14 (statements -> statement .)
    PLASTIC         reduce using rule 14 (statements -> statement .)
    DOUBLE_QUOTE    reduce using rule 14 (statements -> statement .)
    QUOTE           reduce using rule 14 (statements -> statement .)
    MINUS           reduce using rule 14 (statements -> statement .)
    NEWLINE         reduce using rule 14 (statements -> statement .)
    $end            reduce using rule 14 (statements -> statement .)
    END             reduce using rule 14 (statements -> statement .)


state 4

    (15) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 53


state 5

    (16) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 54


state 6

    (17) statement -> while . NEWLINE

    NEWLINE         shift and go to state 55


state 7

    (18) statement -> if . NEWLINE

    NEWLINE         shift and go to state 56


state 8

    (19) statement -> command . NEWLINE

    NEWLINE         shift and go to state 57


state 9

    (20) statement -> function . NEWLINE

    NEWLINE         shift and go to state 58


state 10

    (21) statement -> call . NEWLINE
    (40) expression -> call .

    NEWLINE         shift and go to state 59
    TO              reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    LESS            reduce using rule 40 (expression -> call .)
    GREATER         reduce using rule 40 (expression -> call .)
    EQ              reduce using rule 40 (expression -> call .)
    NOTEQ           reduce using rule 40 (expression -> call .)


state 11

    (22) statement -> RETURN . expression NEWLINE
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 60
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 12

    (70) converting_command -> expression . TO type
    (71) converting_command -> expression . TO expression
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    TO              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 13

    (23) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 71


state 14

    (24) declaration -> type . variables
    (29) variables -> . variable COMMA variables
    (30) variables -> . assignment COMMA variables
    (31) variables -> . variable
    (32) variables -> . assignment
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (33) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 75

    variables                      shift and go to state 72
    variable                       shift and go to state 73
    assignment                     shift and go to state 74

state 15

    (33) assignment -> variable . ASSIGNMENT expression
    (36) expression -> variable .

    ASSIGNMENT      shift and go to state 76
    TO              reduce using rule 36 (expression -> variable .)
    PLUS            reduce using rule 36 (expression -> variable .)
    MINUS           reduce using rule 36 (expression -> variable .)
    LESS            reduce using rule 36 (expression -> variable .)
    GREATER         reduce using rule 36 (expression -> variable .)
    EQ              reduce using rule 36 (expression -> variable .)
    NOTEQ           reduce using rule 36 (expression -> variable .)


state 16

    (62) while -> DO . statements_group UNTIL expression
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (67) command -> . vector_command
    (68) command -> . robot_command
    (69) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS
    (87) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (72) vector_command -> . VARIABLE PUSH BACK expression
    (73) vector_command -> . VARIABLE POP BACK
    (74) vector_command -> . VARIABLE PUSH FRONT expression
    (75) vector_command -> . VARIABLE POP FRONT
    (76) robot_command -> . LEFT
    (77) robot_command -> . RIGHT
    (78) robot_command -> . FORWARD
    (79) robot_command -> . BACK
    (80) robot_command -> . ROTATE_RIGHT
    (81) robot_command -> . ROTATE_LEFT
    (82) robot_command -> . LMS
    (83) robot_command -> . REFLECT
    (84) robot_command -> . DRILL
    (70) converting_command -> . expression TO type
    (71) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 78
    RETURN          shift and go to state 87
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    UNTIL           reduce using rule 87 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29
    FORWARD         shift and go to state 30
    BACK            shift and go to state 27
    ROTATE_RIGHT    shift and go to state 31
    ROTATE_LEFT     shift and go to state 32
    LMS             shift and go to state 33
    REFLECT         shift and go to state 34
    DRILL           shift and go to state 35
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    statements_group               shift and go to state 77
    expression                     shift and go to state 12
    inner_statement                shift and go to state 79
    declaration                    shift and go to state 80
    assignment                     shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    command                        shift and go to state 84
    function                       shift and go to state 85
    call                           shift and go to state 86
    empty                          shift and go to state 88
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38

state 17

    (63) if -> IF . expression THEN statements_group
    (64) if -> IF . expression THEN statements_group ELSE statements_group
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 89
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 18

    (67) command -> vector_command .

    NEWLINE         reduce using rule 67 (command -> vector_command .)
    UNTIL           reduce using rule 67 (command -> vector_command .)
    ELSE            reduce using rule 67 (command -> vector_command .)


state 19

    (68) command -> robot_command .

    NEWLINE         reduce using rule 68 (command -> robot_command .)
    UNTIL           reduce using rule 68 (command -> robot_command .)
    ELSE            reduce using rule 68 (command -> robot_command .)


state 20

    (69) command -> converting_command .

    NEWLINE         reduce using rule 69 (command -> converting_command .)
    UNTIL           reduce using rule 69 (command -> converting_command .)
    ELSE            reduce using rule 69 (command -> converting_command .)


state 21

    (65) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> FUNCTION . OF type VARIABLE BRACKETS statements_group

    OF              shift and go to state 90


state 22

    (85) call -> VARIABLE . LBRACKET parameters RBRACKET
    (86) call -> VARIABLE . BRACKETS
    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .
    (72) vector_command -> VARIABLE . PUSH BACK expression
    (73) vector_command -> VARIABLE . POP BACK
    (74) vector_command -> VARIABLE . PUSH FRONT expression
    (75) vector_command -> VARIABLE . POP FRONT

    LBRACKET        shift and go to state 91
    BRACKETS        shift and go to state 92
    R_QBRACKET      shift and go to state 93
    ASSIGNMENT      reduce using rule 35 (variable -> VARIABLE .)
    TO              reduce using rule 35 (variable -> VARIABLE .)
    PLUS            reduce using rule 35 (variable -> VARIABLE .)
    MINUS           reduce using rule 35 (variable -> VARIABLE .)
    LESS            reduce using rule 35 (variable -> VARIABLE .)
    GREATER         reduce using rule 35 (variable -> VARIABLE .)
    EQ              reduce using rule 35 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 35 (variable -> VARIABLE .)
    PUSH            shift and go to state 94
    POP             shift and go to state 95


state 23

    (25) type -> INTEGER .

    VARIABLE        reduce using rule 25 (type -> INTEGER .)
    NEWLINE         reduce using rule 25 (type -> INTEGER .)
