Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    errors                         shift and go to state 14
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (112) errors -> . errors error
    (113) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL

    $end            reduce using rule 1 (program -> statements .)
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 106 (empty -> .)
    error           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    errors                         shift and go to state 14
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 3

    (14) statements -> statement .

    RETURN          reduce using rule 14 (statements -> statement .)
    COMMENT         reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    FUNCTION        reduce using rule 14 (statements -> statement .)
    VARIABLE        reduce using rule 14 (statements -> statement .)
    error           reduce using rule 14 (statements -> statement .)
    INTEGER         reduce using rule 14 (statements -> statement .)
    STRING          reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)
    VECTOR          reduce using rule 14 (statements -> statement .)
    LEFT            reduce using rule 14 (statements -> statement .)
    RIGHT           reduce using rule 14 (statements -> statement .)
    FORWARD         reduce using rule 14 (statements -> statement .)
    BACK            reduce using rule 14 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 14 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 14 (statements -> statement .)
    LMS             reduce using rule 14 (statements -> statement .)
    REFLECT         reduce using rule 14 (statements -> statement .)
    DRILL           reduce using rule 14 (statements -> statement .)
    NEWLINE         reduce using rule 14 (statements -> statement .)
    $end            reduce using rule 14 (statements -> statement .)
    END             reduce using rule 14 (statements -> statement .)


state 4

    (15) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 39


state 5

    (16) statement -> comment . NEWLINE

    NEWLINE         shift and go to state 40


state 6

    (17) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 41


state 7

    (18) statement -> while . NEWLINE

    NEWLINE         shift and go to state 42


state 8

    (19) statement -> if . NEWLINE

    NEWLINE         shift and go to state 43


state 9

    (20) statement -> command . NEWLINE

    NEWLINE         shift and go to state 44


state 10

    (21) statement -> function . NEWLINE

    NEWLINE         shift and go to state 45


state 11

    (22) statement -> call . NEWLINE

    NEWLINE         shift and go to state 46


state 12

    (23) statement -> RETURN . expression NEWLINE
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 47
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 13

    (24) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 69


state 14

    (25) statement -> errors . NEWLINE
    (26) statement -> errors .
    (112) errors -> errors . error
    (35) type -> errors .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for VARIABLE resolved using rule 26 (statement -> errors .)
    NEWLINE         shift and go to state 70
    RETURN          reduce using rule 26 (statement -> errors .)
    COMMENT         reduce using rule 26 (statement -> errors .)
    DO              reduce using rule 26 (statement -> errors .)
    IF              reduce using rule 26 (statement -> errors .)
    FUNCTION        reduce using rule 26 (statement -> errors .)
    VARIABLE        reduce using rule 26 (statement -> errors .)
    INTEGER         reduce using rule 26 (statement -> errors .)
    STRING          reduce using rule 26 (statement -> errors .)
    BOOL            reduce using rule 26 (statement -> errors .)
    VECTOR          reduce using rule 26 (statement -> errors .)
    LEFT            reduce using rule 26 (statement -> errors .)
    RIGHT           reduce using rule 26 (statement -> errors .)
    FORWARD         reduce using rule 26 (statement -> errors .)
    BACK            reduce using rule 26 (statement -> errors .)
    ROTATE_RIGHT    reduce using rule 26 (statement -> errors .)
    ROTATE_LEFT     reduce using rule 26 (statement -> errors .)
    LMS             reduce using rule 26 (statement -> errors .)
    REFLECT         reduce using rule 26 (statement -> errors .)
    DRILL           reduce using rule 26 (statement -> errors .)
    $end            reduce using rule 26 (statement -> errors .)
    END             reduce using rule 26 (statement -> errors .)
    error           shift and go to state 71

  ! error           [ reduce using rule 26 (statement -> errors .) ]
  ! NEWLINE         [ reduce using rule 26 (statement -> errors .) ]
  ! VARIABLE        [ reduce using rule 35 (type -> errors .) ]


state 15

    (27) declaration -> type . variables
    (36) variables -> . variable COMMA variables
    (37) variables -> . assignment COMMA variables
    (38) variables -> . variable
    (39) variables -> . assignment
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (40) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 75

    variables                      shift and go to state 72
    variable                       shift and go to state 73
    assignment                     shift and go to state 74

state 16

    (28) comment -> COMMENT . any
    (29) any -> . any VARIABLE
    (30) any -> . VARIABLE

    VARIABLE        shift and go to state 77

    any                            shift and go to state 76

state 17

    (40) assignment -> variable . ASSIGNMENT expression
    (91) vector_command -> variable . PUSH BACK expression
    (92) vector_command -> variable . PUSH FRONT expression

    ASSIGNMENT      shift and go to state 78
    PUSH            shift and go to state 79


state 18

    (79) while -> DO . statements_group UNTIL expression
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (40) assignment -> . variable ASSIGNMENT expression
    (79) while -> . DO statements_group UNTIL expression
    (80) if -> . IF expression THEN statements_group
    (81) if -> . IF expression THEN statements_group ELSE statements_group
    (84) command -> . vector_command
    (85) command -> . robot_command
    (82) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS
    (106) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (91) vector_command -> . variable PUSH BACK expression
    (92) vector_command -> . variable PUSH FRONT expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (112) errors -> . errors error
    (113) errors -> . error

    BEGIN           shift and go to state 81
    RETURN          shift and go to state 90
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    UNTIL           reduce using rule 106 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    error           shift and go to state 24

    statements_group               shift and go to state 80
    inner_statement                shift and go to state 82
    declaration                    shift and go to state 83
    assignment                     shift and go to state 84
    while                          shift and go to state 85
    if                             shift and go to state 86
    command                        shift and go to state 87
    function                       shift and go to state 88
    call                           shift and go to state 89
    empty                          shift and go to state 91
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    errors                         shift and go to state 92

state 19

    (80) if -> IF . expression THEN statements_group
    (81) if -> IF . expression THEN statements_group ELSE statements_group
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 93
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 20

    (84) command -> vector_command .

    NEWLINE         reduce using rule 84 (command -> vector_command .)
    UNTIL           reduce using rule 84 (command -> vector_command .)
    ELSE            reduce using rule 84 (command -> vector_command .)


state 21

    (85) command -> robot_command .

    NEWLINE         reduce using rule 85 (command -> robot_command .)
    UNTIL           reduce using rule 85 (command -> robot_command .)
    ELSE            reduce using rule 85 (command -> robot_command .)


state 22

    (82) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (83) function -> FUNCTION . OF type VARIABLE BRACKETS statements_group

    OF              shift and go to state 94


state 23

    (104) call -> VARIABLE . LBRACKET parameters RBRACKET
    (105) call -> VARIABLE . BRACKETS
    (41) variable -> VARIABLE . indexing
    (42) variable -> VARIABLE .
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

    LBRACKET        shift and go to state 95
    BRACKETS        shift and go to state 96
    ASSIGNMENT      reduce using rule 42 (variable -> VARIABLE .)
    PUSH            reduce using rule 42 (variable -> VARIABLE .)
    L_QBRACKET      shift and go to state 98

    indexing                       shift and go to state 97

state 24

    (113) errors -> error .

    NEWLINE         reduce using rule 113 (errors -> error .)
    error           reduce using rule 113 (errors -> error .)
    RETURN          reduce using rule 113 (errors -> error .)
    COMMENT         reduce using rule 113 (errors -> error .)
    DO              reduce using rule 113 (errors -> error .)
    IF              reduce using rule 113 (errors -> error .)
    FUNCTION        reduce using rule 113 (errors -> error .)
    VARIABLE        reduce using rule 113 (errors -> error .)
    INTEGER         reduce using rule 113 (errors -> error .)
    STRING          reduce using rule 113 (errors -> error .)
    BOOL            reduce using rule 113 (errors -> error .)
    VECTOR          reduce using rule 113 (errors -> error .)
    LEFT            reduce using rule 113 (errors -> error .)
    RIGHT           reduce using rule 113 (errors -> error .)
    FORWARD         reduce using rule 113 (errors -> error .)
    BACK            reduce using rule 113 (errors -> error .)
    ROTATE_RIGHT    reduce using rule 113 (errors -> error .)
    ROTATE_LEFT     reduce using rule 113 (errors -> error .)
    LMS             reduce using rule 113 (errors -> error .)
    REFLECT         reduce using rule 113 (errors -> error .)
    DRILL           reduce using rule 113 (errors -> error .)
    $end            reduce using rule 113 (errors -> error .)
    END             reduce using rule 113 (errors -> error .)
    LESS            reduce using rule 113 (errors -> error .)
    GREATER         reduce using rule 113 (errors -> error .)
    EQ              reduce using rule 113 (errors -> error .)
    NOTEQ           reduce using rule 113 (errors -> error .)
    PLUS            reduce using rule 113 (errors -> error .)
    MINUS           reduce using rule 113 (errors -> error .)
    TO              reduce using rule 113 (errors -> error .)
    THEN            reduce using rule 113 (errors -> error .)
    COMMA           reduce using rule 113 (errors -> error .)
    UNTIL           reduce using rule 113 (errors -> error .)
    ELSE            reduce using rule 113 (errors -> error .)
    RBRACKET        reduce using rule 113 (errors -> error .)
    R_QBRACKET      reduce using rule 113 (errors -> error .)


state 25

    (31) type -> INTEGER .

    VARIABLE        reduce using rule 31 (type -> INTEGER .)
    NEWLINE         reduce using rule 31 (type -> INTEGER .)
    LESS            reduce using rule 31 (type -> INTEGER .)
    GREATER         reduce using rule 31 (type -> INTEGER .)
    EQ              reduce using rule 31 (type -> INTEGER .)
