Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (99) errors -> . errors error
    (100) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    $end            reduce using rule 1 (program -> statements .)
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 93 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    statement                      shift and go to state 56
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 3

    (14) statements -> statement .

    RETURN          reduce using rule 14 (statements -> statement .)
    COMMENT         reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    FUNCTION        reduce using rule 14 (statements -> statement .)
    VARIABLE        reduce using rule 14 (statements -> statement .)
    error           reduce using rule 14 (statements -> statement .)
    INTEGER         reduce using rule 14 (statements -> statement .)
    STRING          reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)
    VECTOR          reduce using rule 14 (statements -> statement .)
    LEFT            reduce using rule 14 (statements -> statement .)
    RIGHT           reduce using rule 14 (statements -> statement .)
    FORWARD         reduce using rule 14 (statements -> statement .)
    BACK            reduce using rule 14 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 14 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 14 (statements -> statement .)
    LMS             reduce using rule 14 (statements -> statement .)
    REFLECT         reduce using rule 14 (statements -> statement .)
    DRILL           reduce using rule 14 (statements -> statement .)
    TRUE            reduce using rule 14 (statements -> statement .)
    FALSE           reduce using rule 14 (statements -> statement .)
    UNDEFINED       reduce using rule 14 (statements -> statement .)
    DECIMAL         reduce using rule 14 (statements -> statement .)
    EXIT            reduce using rule 14 (statements -> statement .)
    WOOD            reduce using rule 14 (statements -> statement .)
    STEEL           reduce using rule 14 (statements -> statement .)
    GLASS           reduce using rule 14 (statements -> statement .)
    CONCRETE        reduce using rule 14 (statements -> statement .)
    PLASTIC         reduce using rule 14 (statements -> statement .)
    DOUBLE_QUOTE    reduce using rule 14 (statements -> statement .)
    QUOTE           reduce using rule 14 (statements -> statement .)
    MINUS           reduce using rule 14 (statements -> statement .)
    NEWLINE         reduce using rule 14 (statements -> statement .)
    $end            reduce using rule 14 (statements -> statement .)
    END             reduce using rule 14 (statements -> statement .)


state 4

    (15) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 57


state 5

    (16) statement -> comment . NEWLINE

    NEWLINE         shift and go to state 58


state 6

    (17) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 59


state 7

    (18) statement -> while . NEWLINE

    NEWLINE         shift and go to state 60


state 8

    (19) statement -> if . NEWLINE

    NEWLINE         shift and go to state 61


state 9

    (20) statement -> command . NEWLINE

    NEWLINE         shift and go to state 62


state 10

    (21) statement -> function . NEWLINE

    NEWLINE         shift and go to state 63


state 11

    (22) statement -> call . NEWLINE
    (46) expression -> call .

    NEWLINE         shift and go to state 64
    TO              reduce using rule 46 (expression -> call .)
    PLUS            reduce using rule 46 (expression -> call .)
    MINUS           reduce using rule 46 (expression -> call .)
    LESS            reduce using rule 46 (expression -> call .)
    GREATER         reduce using rule 46 (expression -> call .)
    EQ              reduce using rule 46 (expression -> call .)
    NOTEQ           reduce using rule 46 (expression -> call .)


state 12

    (23) statement -> RETURN . expression NEWLINE
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 65
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 13

    (76) converting_command -> expression . TO type
    (77) converting_command -> expression . TO expression
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    TO              shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 14

    (24) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 76


state 15

    (25) statement -> errors . NEWLINE
    (26) statement -> errors .
    (99) errors -> errors . error

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    NEWLINE         shift and go to state 77
    RETURN          reduce using rule 26 (statement -> errors .)
    COMMENT         reduce using rule 26 (statement -> errors .)
    DO              reduce using rule 26 (statement -> errors .)
    IF              reduce using rule 26 (statement -> errors .)
    FUNCTION        reduce using rule 26 (statement -> errors .)
    VARIABLE        reduce using rule 26 (statement -> errors .)
    INTEGER         reduce using rule 26 (statement -> errors .)
    STRING          reduce using rule 26 (statement -> errors .)
    BOOL            reduce using rule 26 (statement -> errors .)
    VECTOR          reduce using rule 26 (statement -> errors .)
    LEFT            reduce using rule 26 (statement -> errors .)
    RIGHT           reduce using rule 26 (statement -> errors .)
    FORWARD         reduce using rule 26 (statement -> errors .)
    BACK            reduce using rule 26 (statement -> errors .)
    ROTATE_RIGHT    reduce using rule 26 (statement -> errors .)
    ROTATE_LEFT     reduce using rule 26 (statement -> errors .)
    LMS             reduce using rule 26 (statement -> errors .)
    REFLECT         reduce using rule 26 (statement -> errors .)
    DRILL           reduce using rule 26 (statement -> errors .)
    TRUE            reduce using rule 26 (statement -> errors .)
    FALSE           reduce using rule 26 (statement -> errors .)
    UNDEFINED       reduce using rule 26 (statement -> errors .)
    DECIMAL         reduce using rule 26 (statement -> errors .)
    EXIT            reduce using rule 26 (statement -> errors .)
    WOOD            reduce using rule 26 (statement -> errors .)
    STEEL           reduce using rule 26 (statement -> errors .)
    GLASS           reduce using rule 26 (statement -> errors .)
    CONCRETE        reduce using rule 26 (statement -> errors .)
    PLASTIC         reduce using rule 26 (statement -> errors .)
    DOUBLE_QUOTE    reduce using rule 26 (statement -> errors .)
    QUOTE           reduce using rule 26 (statement -> errors .)
    MINUS           reduce using rule 26 (statement -> errors .)
    $end            reduce using rule 26 (statement -> errors .)
    END             reduce using rule 26 (statement -> errors .)
    error           shift and go to state 78

  ! error           [ reduce using rule 26 (statement -> errors .) ]
  ! NEWLINE         [ reduce using rule 26 (statement -> errors .) ]


state 16

    (27) declaration -> type . variables
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 82

    variables                      shift and go to state 79
    variable                       shift and go to state 80
    assignment                     shift and go to state 81

state 17

    (28) comment -> COMMENT . any
    (29) any -> . any VARIABLE
    (30) any -> . VARIABLE

    VARIABLE        shift and go to state 84

    any                            shift and go to state 83

state 18

    (39) assignment -> variable . ASSIGNMENT expression
    (42) expression -> variable .

    ASSIGNMENT      shift and go to state 85
    TO              reduce using rule 42 (expression -> variable .)
    PLUS            reduce using rule 42 (expression -> variable .)
    MINUS           reduce using rule 42 (expression -> variable .)
    LESS            reduce using rule 42 (expression -> variable .)
    GREATER         reduce using rule 42 (expression -> variable .)
    EQ              reduce using rule 42 (expression -> variable .)
    NOTEQ           reduce using rule 42 (expression -> variable .)


state 19

    (68) while -> DO . statements_group UNTIL expression
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 87
    RETURN          shift and go to state 96
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    UNTIL           reduce using rule 93 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    statements_group               shift and go to state 86
    expression                     shift and go to state 13
    inner_statement                shift and go to state 88
    declaration                    shift and go to state 89
    assignment                     shift and go to state 90
    while                          shift and go to state 91
    if                             shift and go to state 92
    command                        shift and go to state 93
    function                       shift and go to state 94
    call                           shift and go to state 95
    empty                          shift and go to state 97
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 20

    (69) if -> IF . expression THEN statements_group
    (70) if -> IF . expression THEN statements_group ELSE statements_group
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
