Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (70) while -> . DO statements_group UNTIL expression
    (71) if -> . IF expression THEN statements_group
    (72) if -> . IF expression THEN statements_group ELSE statements_group
    (75) command -> . vector_command
    (76) command -> . robot_command
    (77) command -> . converting_command
    (73) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS
    (95) empty -> .
    (101) errors -> . errors error
    (102) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (80) vector_command -> . variable PUSH BACK expression
    (81) vector_command -> . variable PUSH FRONT expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (78) converting_command -> . expression TO type
    (79) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    $end            reduce using rule 1 (program -> statements .)
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 95 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    statement                      shift and go to state 57
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 3

    (14) statements -> statement .

    RETURN          reduce using rule 14 (statements -> statement .)
    COMMENT         reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    FUNCTION        reduce using rule 14 (statements -> statement .)
    VARIABLE        reduce using rule 14 (statements -> statement .)
    error           reduce using rule 14 (statements -> statement .)
    INTEGER         reduce using rule 14 (statements -> statement .)
    STRING          reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)
    VECTOR          reduce using rule 14 (statements -> statement .)
    LEFT            reduce using rule 14 (statements -> statement .)
    RIGHT           reduce using rule 14 (statements -> statement .)
    FORWARD         reduce using rule 14 (statements -> statement .)
    BACK            reduce using rule 14 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 14 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 14 (statements -> statement .)
    LMS             reduce using rule 14 (statements -> statement .)
    REFLECT         reduce using rule 14 (statements -> statement .)
    DRILL           reduce using rule 14 (statements -> statement .)
    TRUE            reduce using rule 14 (statements -> statement .)
    FALSE           reduce using rule 14 (statements -> statement .)
    UNDEFINED       reduce using rule 14 (statements -> statement .)
    DECIMAL         reduce using rule 14 (statements -> statement .)
    EXIT            reduce using rule 14 (statements -> statement .)
    WOOD            reduce using rule 14 (statements -> statement .)
    STEEL           reduce using rule 14 (statements -> statement .)
    GLASS           reduce using rule 14 (statements -> statement .)
    CONCRETE        reduce using rule 14 (statements -> statement .)
    PLASTIC         reduce using rule 14 (statements -> statement .)
    DOUBLE_QUOTE    reduce using rule 14 (statements -> statement .)
    QUOTE           reduce using rule 14 (statements -> statement .)
    MINUS           reduce using rule 14 (statements -> statement .)
    NEWLINE         reduce using rule 14 (statements -> statement .)
    $end            reduce using rule 14 (statements -> statement .)
    END             reduce using rule 14 (statements -> statement .)


state 4

    (15) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 58


state 5

    (16) statement -> comment . NEWLINE

    NEWLINE         shift and go to state 59


state 6

    (17) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 60


state 7

    (18) statement -> while . NEWLINE

    NEWLINE         shift and go to state 61


state 8

    (19) statement -> if . NEWLINE

    NEWLINE         shift and go to state 62


state 9

    (20) statement -> command . NEWLINE

    NEWLINE         shift and go to state 63


state 10

    (21) statement -> function . NEWLINE

    NEWLINE         shift and go to state 64


state 11

    (22) statement -> call . NEWLINE
    (48) expression -> call .

    NEWLINE         shift and go to state 65
    TO              reduce using rule 48 (expression -> call .)
    PLUS            reduce using rule 48 (expression -> call .)
    MINUS           reduce using rule 48 (expression -> call .)
    LESS            reduce using rule 48 (expression -> call .)
    GREATER         reduce using rule 48 (expression -> call .)
    EQ              reduce using rule 48 (expression -> call .)
    NOTEQ           reduce using rule 48 (expression -> call .)


state 12

    (23) statement -> RETURN . expression NEWLINE
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 66
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 13

    (78) converting_command -> expression . TO type
    (79) converting_command -> expression . TO expression
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    TO              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 14

    (24) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 78


state 15

    (25) statement -> errors . NEWLINE
    (26) statement -> errors .
    (101) errors -> errors . error

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for error resolved as shift
    NEWLINE         shift and go to state 79
    RETURN          reduce using rule 26 (statement -> errors .)
    COMMENT         reduce using rule 26 (statement -> errors .)
    DO              reduce using rule 26 (statement -> errors .)
    IF              reduce using rule 26 (statement -> errors .)
    FUNCTION        reduce using rule 26 (statement -> errors .)
    VARIABLE        reduce using rule 26 (statement -> errors .)
    INTEGER         reduce using rule 26 (statement -> errors .)
    STRING          reduce using rule 26 (statement -> errors .)
    BOOL            reduce using rule 26 (statement -> errors .)
    VECTOR          reduce using rule 26 (statement -> errors .)
    LEFT            reduce using rule 26 (statement -> errors .)
    RIGHT           reduce using rule 26 (statement -> errors .)
    FORWARD         reduce using rule 26 (statement -> errors .)
    BACK            reduce using rule 26 (statement -> errors .)
    ROTATE_RIGHT    reduce using rule 26 (statement -> errors .)
    ROTATE_LEFT     reduce using rule 26 (statement -> errors .)
    LMS             reduce using rule 26 (statement -> errors .)
    REFLECT         reduce using rule 26 (statement -> errors .)
    DRILL           reduce using rule 26 (statement -> errors .)
    TRUE            reduce using rule 26 (statement -> errors .)
    FALSE           reduce using rule 26 (statement -> errors .)
    UNDEFINED       reduce using rule 26 (statement -> errors .)
    DECIMAL         reduce using rule 26 (statement -> errors .)
    EXIT            reduce using rule 26 (statement -> errors .)
    WOOD            reduce using rule 26 (statement -> errors .)
    STEEL           reduce using rule 26 (statement -> errors .)
    GLASS           reduce using rule 26 (statement -> errors .)
    CONCRETE        reduce using rule 26 (statement -> errors .)
    PLASTIC         reduce using rule 26 (statement -> errors .)
    DOUBLE_QUOTE    reduce using rule 26 (statement -> errors .)
    QUOTE           reduce using rule 26 (statement -> errors .)
    MINUS           reduce using rule 26 (statement -> errors .)
    $end            reduce using rule 26 (statement -> errors .)
    END             reduce using rule 26 (statement -> errors .)
    error           shift and go to state 80

  ! error           [ reduce using rule 26 (statement -> errors .) ]
  ! NEWLINE         [ reduce using rule 26 (statement -> errors .) ]


state 16

    (27) declaration -> type . variables
    (35) variables -> . variable COMMA variables
    (36) variables -> . assignment COMMA variables
    (37) variables -> . variable
    (38) variables -> . assignment
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (39) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 84

    variables                      shift and go to state 81
    variable                       shift and go to state 82
    assignment                     shift and go to state 83

state 17

    (28) comment -> COMMENT . any
    (29) any -> . any VARIABLE
    (30) any -> . VARIABLE

    VARIABLE        shift and go to state 86

    any                            shift and go to state 85

state 18

    (39) assignment -> variable . ASSIGNMENT expression
    (80) vector_command -> variable . PUSH BACK expression
    (81) vector_command -> variable . PUSH FRONT expression
    (42) expression -> variable .
    (82) vector_pop -> variable . POP BACK
    (83) vector_pop -> variable . POP FRONT

    ASSIGNMENT      shift and go to state 87
    PUSH            shift and go to state 88
    TO              reduce using rule 42 (expression -> variable .)
    PLUS            reduce using rule 42 (expression -> variable .)
    MINUS           reduce using rule 42 (expression -> variable .)
    LESS            reduce using rule 42 (expression -> variable .)
    GREATER         reduce using rule 42 (expression -> variable .)
    EQ              reduce using rule 42 (expression -> variable .)
    NOTEQ           reduce using rule 42 (expression -> variable .)
    POP             shift and go to state 89


state 19

    (70) while -> DO . statements_group UNTIL expression
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (27) declaration -> . type variables
    (39) assignment -> . variable ASSIGNMENT expression
    (70) while -> . DO statements_group UNTIL expression
    (71) if -> . IF expression THEN statements_group
    (72) if -> . IF expression THEN statements_group ELSE statements_group
    (75) command -> . vector_command
    (76) command -> . robot_command
    (77) command -> . converting_command
    (73) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS
    (95) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (80) vector_command -> . variable PUSH BACK expression
    (81) vector_command -> . variable PUSH FRONT expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (78) converting_command -> . expression TO type
    (79) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    BEGIN           shift and go to state 91
    RETURN          shift and go to state 100
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    UNTIL           reduce using rule 95 (empty -> .)
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
