Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    application                    shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 1

    (0) S' -> application .



state 2

    (1) application -> statements .
    (4) statements -> statements . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    $end            reduce using rule 1 (application -> statements .)
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statement                      shift and go to state 54
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 3

    (5) statements -> statement .

    RETURN          reduce using rule 5 (statements -> statement .)
    DO              reduce using rule 5 (statements -> statement .)
    IF              reduce using rule 5 (statements -> statement .)
    FUNCTION        reduce using rule 5 (statements -> statement .)
    VARIABLE        reduce using rule 5 (statements -> statement .)
    INTEGER         reduce using rule 5 (statements -> statement .)
    STRING          reduce using rule 5 (statements -> statement .)
    BOOL            reduce using rule 5 (statements -> statement .)
    VECTOR          reduce using rule 5 (statements -> statement .)
    PUSH            reduce using rule 5 (statements -> statement .)
    POP             reduce using rule 5 (statements -> statement .)
    LEFT            reduce using rule 5 (statements -> statement .)
    RIGHT           reduce using rule 5 (statements -> statement .)
    FORWARD         reduce using rule 5 (statements -> statement .)
    BACK            reduce using rule 5 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 5 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 5 (statements -> statement .)
    LMS             reduce using rule 5 (statements -> statement .)
    REFLECT         reduce using rule 5 (statements -> statement .)
    DRILL           reduce using rule 5 (statements -> statement .)
    TRUE            reduce using rule 5 (statements -> statement .)
    FALSE           reduce using rule 5 (statements -> statement .)
    UNDEFINED       reduce using rule 5 (statements -> statement .)
    DECIMAL         reduce using rule 5 (statements -> statement .)
    EXIT            reduce using rule 5 (statements -> statement .)
    WOOD            reduce using rule 5 (statements -> statement .)
    STEEL           reduce using rule 5 (statements -> statement .)
    GLASS           reduce using rule 5 (statements -> statement .)
    CONCRETE        reduce using rule 5 (statements -> statement .)
    PLASTIC         reduce using rule 5 (statements -> statement .)
    DOUBLE_QUOTE    reduce using rule 5 (statements -> statement .)
    QUOTE           reduce using rule 5 (statements -> statement .)
    MINUS           reduce using rule 5 (statements -> statement .)
    NEWLINE         reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)
    END             reduce using rule 5 (statements -> statement .)


state 4

    (6) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 55


state 5

    (7) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 56


state 6

    (8) statement -> while . NEWLINE

    NEWLINE         shift and go to state 57


state 7

    (9) statement -> if . NEWLINE

    NEWLINE         shift and go to state 58


state 8

    (10) statement -> command . NEWLINE

    NEWLINE         shift and go to state 59


state 9

    (11) statement -> function . NEWLINE

    NEWLINE         shift and go to state 60


state 10

    (12) statement -> call . NEWLINE
    (31) expression -> call .

    NEWLINE         shift and go to state 61
    TO              reduce using rule 31 (expression -> call .)
    PLUS            reduce using rule 31 (expression -> call .)
    MINUS           reduce using rule 31 (expression -> call .)
    LESS            reduce using rule 31 (expression -> call .)
    GREATER         reduce using rule 31 (expression -> call .)
    EQ              reduce using rule 31 (expression -> call .)
    NOTEQ           reduce using rule 31 (expression -> call .)


state 11

    (13) statement -> RETURN . NEWLINE

    NEWLINE         shift and go to state 62


state 12

    (14) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 63


state 13

    (15) declaration -> type . variables
    (20) variables -> . variable COMMA variables
    (21) variables -> . assignment COMMA variables
    (22) variables -> . variable
    (23) variables -> . assignment
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (24) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 67

    variables                      shift and go to state 64
    variable                       shift and go to state 65
    assignment                     shift and go to state 66

state 14

    (24) assignment -> variable . ASSIGNMENT expression
    (27) expression -> variable .

    ASSIGNMENT      shift and go to state 68
    TO              reduce using rule 27 (expression -> variable .)
    PLUS            reduce using rule 27 (expression -> variable .)
    MINUS           reduce using rule 27 (expression -> variable .)
    LESS            reduce using rule 27 (expression -> variable .)
    GREATER         reduce using rule 27 (expression -> variable .)
    EQ              reduce using rule 27 (expression -> variable .)
    NOTEQ           reduce using rule 27 (expression -> variable .)


state 15

    (60) converting_command -> expression . TO type
    (61) converting_command -> expression . TO expression
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    TO              shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 16

    (53) while -> DO . statements_group UNTIL expression
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . statement
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 77
    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statements_group               shift and go to state 76
    expression                     shift and go to state 15
    statement                      shift and go to state 78
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 17

    (54) if -> IF . expression THEN statements_group
    (55) if -> IF . expression THEN statements_group ELSE statements_group
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 79
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 18

    (57) command -> vector_command .

    NEWLINE         reduce using rule 57 (command -> vector_command .)


state 19

    (58) command -> robot_command .

    NEWLINE         reduce using rule 58 (command -> robot_command .)


state 20

    (59) command -> converting_command .

    NEWLINE         reduce using rule 59 (command -> converting_command .)


state 21

    (56) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group

    OF              shift and go to state 83


state 22

    (75) call -> VARIABLE . LBRACKET parameters RBRACKET
    (25) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (26) variable -> VARIABLE .

    LBRACKET        shift and go to state 84
    R_QBRACKET      shift and go to state 85
    ASSIGNMENT      reduce using rule 26 (variable -> VARIABLE .)
    TO              reduce using rule 26 (variable -> VARIABLE .)
    PLUS            reduce using rule 26 (variable -> VARIABLE .)
    MINUS           reduce using rule 26 (variable -> VARIABLE .)
    LESS            reduce using rule 26 (variable -> VARIABLE .)
    GREATER         reduce using rule 26 (variable -> VARIABLE .)
    EQ              reduce using rule 26 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 26 (variable -> VARIABLE .)


state 23

    (16) type -> INTEGER .

    VARIABLE        reduce using rule 16 (type -> INTEGER .)
    NEWLINE         reduce using rule 16 (type -> INTEGER .)


state 24

    (17) type -> STRING .

    VARIABLE        reduce using rule 17 (type -> STRING .)
    NEWLINE         reduce using rule 17 (type -> STRING .)


state 25

    (18) type -> BOOL .

    VARIABLE        reduce using rule 18 (type -> BOOL .)
    NEWLINE         reduce using rule 18 (type -> BOOL .)


state 26

    (19) type -> VECTOR . OF

    OF              shift and go to state 86


state 27

    (62) vector_command -> PUSH . BACK expression
    (64) vector_command -> PUSH . FRONT expression

    BACK            shift and go to state 87
    FRONT           shift and go to state 88


state 28

    (69) robot_command -> BACK .

    NEWLINE         reduce using rule 69 (robot_command -> BACK .)


state 29

    (63) vector_command -> POP . BACK expression
    (65) vector_command -> POP . FRONT expression

    BACK            shift and go to state 89
    FRONT           shift and go to state 90


state 30

    (66) robot_command -> LEFT .

    NEWLINE         reduce using rule 66 (robot_command -> LEFT .)


state 31

    (67) robot_command -> RIGHT .

    NEWLINE         reduce using rule 67 (robot_command -> RIGHT .)


state 32

    (68) robot_command -> FORWARD .

    NEWLINE         reduce using rule 68 (robot_command -> FORWARD .)


state 33

    (70) robot_command -> ROTATE_RIGHT .

    NEWLINE         reduce using rule 70 (robot_command -> ROTATE_RIGHT .)


state 34

    (71) robot_command -> ROTATE_LEFT .

    NEWLINE         reduce using rule 71 (robot_command -> ROTATE_LEFT .)


state 35

    (72) robot_command -> LMS .

    NEWLINE         reduce using rule 72 (robot_command -> LMS .)


state 36

    (73) robot_command -> REFLECT .

    NEWLINE         reduce using rule 73 (robot_command -> REFLECT .)


state 37

    (74) robot_command -> DRILL .

    NEWLINE         reduce using rule 74 (robot_command -> DRILL .)


state 38

    (28) expression -> const .

    TO              reduce using rule 28 (expression -> const .)
    PLUS            reduce using rule 28 (expression -> const .)
    MINUS           reduce using rule 28 (expression -> const .)
    LESS            reduce using rule 28 (expression -> const .)
    GREATER         reduce using rule 28 (expression -> const .)
    EQ              reduce using rule 28 (expression -> const .)
    NOTEQ           reduce using rule 28 (expression -> const .)
    THEN            reduce using rule 28 (expression -> const .)
    NEWLINE         reduce using rule 28 (expression -> const .)
    COMMA           reduce using rule 28 (expression -> const .)
    RBRACKET        reduce using rule 28 (expression -> const .)
    CONTINUE        reduce using rule 28 (expression -> const .)
    L_QBRACKET      reduce using rule 28 (expression -> const .)


state 39

    (29) expression -> qstring .

    TO              reduce using rule 29 (expression -> qstring .)
    PLUS            reduce using rule 29 (expression -> qstring .)
    MINUS           reduce using rule 29 (expression -> qstring .)
    LESS            reduce using rule 29 (expression -> qstring .)
    GREATER         reduce using rule 29 (expression -> qstring .)
    EQ              reduce using rule 29 (expression -> qstring .)
    NOTEQ           reduce using rule 29 (expression -> qstring .)
    THEN            reduce using rule 29 (expression -> qstring .)
    NEWLINE         reduce using rule 29 (expression -> qstring .)
    COMMA           reduce using rule 29 (expression -> qstring .)
    RBRACKET        reduce using rule 29 (expression -> qstring .)
    CONTINUE        reduce using rule 29 (expression -> qstring .)
