Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
statements_group     : 66 67 68 68 69 70
string               : 45 46 47
type                 : 25 32 69 70 74
variable             : 33 35 37 40
variables            : 25 33 34
vector_command       : 71
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . application
    (1) application -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) declaration -> . type variables
    (26) comment -> . COMMENT any
    (37) assignment -> . variable ASSIGNMENT expression
    (66) while -> . DO statements_group UNTIL expression
    (67) if -> . IF expression THEN statements_group
    (68) if -> . IF expression THEN statements_group ELSE statements_group
    (71) command -> . vector_command
    (72) command -> . robot_command
    (73) command -> . converting_command
    (69) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS
    (91) empty -> .
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (76) vector_command -> . VARIABLE PUSH BACK expression
    (77) vector_command -> . VARIABLE POP BACK
    (78) vector_command -> . VARIABLE PUSH FRONT expression
    (79) vector_command -> . VARIABLE POP FRONT
    (80) robot_command -> . LEFT
    (81) robot_command -> . RIGHT
    (82) robot_command -> . FORWARD
    (83) robot_command -> . BACK
    (84) robot_command -> . ROTATE_RIGHT
    (85) robot_command -> . ROTATE_LEFT
    (86) robot_command -> . LMS
    (87) robot_command -> . REFLECT
    (88) robot_command -> . DRILL
    (74) converting_command -> . expression TO type
    (75) converting_command -> . expression TO expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 24
    NEWLINE         reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    application                    shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    converting_command             shift and go to state 22
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 1

    (0) S' -> application .



state 2

    (1) application -> statements .
    (13) statements -> statements . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) declaration -> . type variables
    (26) comment -> . COMMENT any
    (37) assignment -> . variable ASSIGNMENT expression
    (66) while -> . DO statements_group UNTIL expression
    (67) if -> . IF expression THEN statements_group
    (68) if -> . IF expression THEN statements_group ELSE statements_group
    (71) command -> . vector_command
    (72) command -> . robot_command
    (73) command -> . converting_command
    (69) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS
    (91) empty -> .
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (76) vector_command -> . VARIABLE PUSH BACK expression
    (77) vector_command -> . VARIABLE POP BACK
    (78) vector_command -> . VARIABLE PUSH FRONT expression
    (79) vector_command -> . VARIABLE POP FRONT
    (80) robot_command -> . LEFT
    (81) robot_command -> . RIGHT
    (82) robot_command -> . FORWARD
    (83) robot_command -> . BACK
    (84) robot_command -> . ROTATE_RIGHT
    (85) robot_command -> . ROTATE_LEFT
    (86) robot_command -> . LMS
    (87) robot_command -> . REFLECT
    (88) robot_command -> . DRILL
    (74) converting_command -> . expression TO type
    (75) converting_command -> . expression TO expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression

    $end            reduce using rule 1 (application -> statements .)
    RETURN          shift and go to state 12
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 24
    NEWLINE         reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statement                      shift and go to state 54
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    converting_command             shift and go to state 22
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 3

    (14) statements -> statement .

    RETURN          reduce using rule 14 (statements -> statement .)
    COMMENT         reduce using rule 14 (statements -> statement .)
    DO              reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    FUNCTION        reduce using rule 14 (statements -> statement .)
    VARIABLE        reduce using rule 14 (statements -> statement .)
    INTEGER         reduce using rule 14 (statements -> statement .)
    STRING          reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)
    VECTOR          reduce using rule 14 (statements -> statement .)
    LEFT            reduce using rule 14 (statements -> statement .)
    RIGHT           reduce using rule 14 (statements -> statement .)
    FORWARD         reduce using rule 14 (statements -> statement .)
    BACK            reduce using rule 14 (statements -> statement .)
    ROTATE_RIGHT    reduce using rule 14 (statements -> statement .)
    ROTATE_LEFT     reduce using rule 14 (statements -> statement .)
    LMS             reduce using rule 14 (statements -> statement .)
    REFLECT         reduce using rule 14 (statements -> statement .)
    DRILL           reduce using rule 14 (statements -> statement .)
    TRUE            reduce using rule 14 (statements -> statement .)
    FALSE           reduce using rule 14 (statements -> statement .)
    UNDEFINED       reduce using rule 14 (statements -> statement .)
    DECIMAL         reduce using rule 14 (statements -> statement .)
    EXIT            reduce using rule 14 (statements -> statement .)
    WOOD            reduce using rule 14 (statements -> statement .)
    STEEL           reduce using rule 14 (statements -> statement .)
    GLASS           reduce using rule 14 (statements -> statement .)
    CONCRETE        reduce using rule 14 (statements -> statement .)
    PLASTIC         reduce using rule 14 (statements -> statement .)
    DOUBLE_QUOTE    reduce using rule 14 (statements -> statement .)
    QUOTE           reduce using rule 14 (statements -> statement .)
    MINUS           reduce using rule 14 (statements -> statement .)
    NEWLINE         reduce using rule 14 (statements -> statement .)
    $end            reduce using rule 14 (statements -> statement .)
    END             reduce using rule 14 (statements -> statement .)


state 4

    (15) statement -> declaration . NEWLINE

    NEWLINE         shift and go to state 55


state 5

    (16) statement -> comment . NEWLINE

    NEWLINE         shift and go to state 56


state 6

    (17) statement -> assignment . NEWLINE

    NEWLINE         shift and go to state 57


state 7

    (18) statement -> while . NEWLINE

    NEWLINE         shift and go to state 58


state 8

    (19) statement -> if . NEWLINE

    NEWLINE         shift and go to state 59


state 9

    (20) statement -> command . NEWLINE

    NEWLINE         shift and go to state 60


state 10

    (21) statement -> function . NEWLINE

    NEWLINE         shift and go to state 61


state 11

    (22) statement -> call . NEWLINE
    (44) expression -> call .

    NEWLINE         shift and go to state 62
    TO              reduce using rule 44 (expression -> call .)
    PLUS            reduce using rule 44 (expression -> call .)
    MINUS           reduce using rule 44 (expression -> call .)
    LESS            reduce using rule 44 (expression -> call .)
    GREATER         reduce using rule 44 (expression -> call .)
    EQ              reduce using rule 44 (expression -> call .)
    NOTEQ           reduce using rule 44 (expression -> call .)


state 12

    (23) statement -> RETURN . expression NEWLINE
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 63
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 13

    (74) converting_command -> expression . TO type
    (75) converting_command -> expression . TO expression
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    TO              shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 14

    (24) statement -> empty . NEWLINE

    NEWLINE         shift and go to state 74


state 15

    (25) declaration -> type . variables
    (33) variables -> . variable COMMA variables
    (34) variables -> . assignment COMMA variables
    (35) variables -> . variable
    (36) variables -> . assignment
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (37) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 78

    variables                      shift and go to state 75
    variable                       shift and go to state 76
    assignment                     shift and go to state 77

state 16

    (26) comment -> COMMENT . any
    (27) any -> . any VARIABLE
    (28) any -> . VARIABLE

    VARIABLE        shift and go to state 80

    any                            shift and go to state 79

state 17

    (37) assignment -> variable . ASSIGNMENT expression
    (40) expression -> variable .

    ASSIGNMENT      shift and go to state 81
    TO              reduce using rule 40 (expression -> variable .)
    PLUS            reduce using rule 40 (expression -> variable .)
    MINUS           reduce using rule 40 (expression -> variable .)
    LESS            reduce using rule 40 (expression -> variable .)
    GREATER         reduce using rule 40 (expression -> variable .)
    EQ              reduce using rule 40 (expression -> variable .)
    NOTEQ           reduce using rule 40 (expression -> variable .)


state 18

    (66) while -> DO . statements_group UNTIL expression
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (25) declaration -> . type variables
    (37) assignment -> . variable ASSIGNMENT expression
    (66) while -> . DO statements_group UNTIL expression
    (67) if -> . IF expression THEN statements_group
    (68) if -> . IF expression THEN statements_group ELSE statements_group
    (71) command -> . vector_command
    (72) command -> . robot_command
    (73) command -> . converting_command
    (69) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS
    (91) empty -> .
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (76) vector_command -> . VARIABLE PUSH BACK expression
    (77) vector_command -> . VARIABLE POP BACK
    (78) vector_command -> . VARIABLE PUSH FRONT expression
    (79) vector_command -> . VARIABLE POP FRONT
    (80) robot_command -> . LEFT
    (81) robot_command -> . RIGHT
    (82) robot_command -> . FORWARD
    (83) robot_command -> . BACK
    (84) robot_command -> . ROTATE_RIGHT
    (85) robot_command -> . ROTATE_LEFT
    (86) robot_command -> . LMS
    (87) robot_command -> . REFLECT
    (88) robot_command -> . DRILL
    (74) converting_command -> . expression TO type
    (75) converting_command -> . expression TO expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression

    BEGIN           shift and go to state 83
    RETURN          shift and go to state 92
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 23
    VARIABLE        shift and go to state 24
    UNTIL           reduce using rule 91 (empty -> .)
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statements_group               shift and go to state 82
    expression                     shift and go to state 13
    inner_statement                shift and go to state 84
    declaration                    shift and go to state 85
    assignment                     shift and go to state 86
    while                          shift and go to state 87
    if                             shift and go to state 88
    command                        shift and go to state 89
    function                       shift and go to state 90
    call                           shift and go to state 91
    empty                          shift and go to state 93
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    converting_command             shift and go to state 22
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 19

    (67) if -> IF . expression THEN statements_group
    (68) if -> IF . expression THEN statements_group ELSE statements_group
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 94
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 20

    (71) command -> vector_command .

    NEWLINE         reduce using rule 71 (command -> vector_command .)
    UNTIL           reduce using rule 71 (command -> vector_command .)
    ELSE            reduce using rule 71 (command -> vector_command .)


state 21

    (72) command -> robot_command .

    NEWLINE         reduce using rule 72 (command -> robot_command .)
    UNTIL           reduce using rule 72 (command -> robot_command .)
    ELSE            reduce using rule 72 (command -> robot_command .)


state 22

    (73) command -> converting_command .

    NEWLINE         reduce using rule 73 (command -> converting_command .)
    UNTIL           reduce using rule 73 (command -> converting_command .)
    ELSE            reduce using rule 73 (command -> converting_command .)


state 23

    (69) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> FUNCTION . OF type VARIABLE BRACKETS statements_group

    OF              shift and go to state 95


state 24

    (89) call -> VARIABLE . LBRACKET parameters RBRACKET
    (90) call -> VARIABLE . BRACKETS
    (38) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (39) variable -> VARIABLE .
    (76) vector_command -> VARIABLE . PUSH BACK expression
    (77) vector_command -> VARIABLE . POP BACK
    (78) vector_command -> VARIABLE . PUSH FRONT expression
    (79) vector_command -> VARIABLE . POP FRONT

    LBRACKET        shift and go to state 96
